"","dg_ranking_name","url"
"1","Scottie Scheffler","https://www.espn.com/golf/player/_/id/9478/scottie-scheffler"
"2","Rory McIlroy","https://www.espn.com/golf/player/_/id/3470/rory-mcilroy"
"3","Xander Schauffele","https://www.espn.com/golf/player/_/id/10140/xander-schauffele"
"4","Jon Rahm","https://www.espn.com/golf/player/_/id/9780/jon-rahm"
"5","Collin Morikawa","https://www.espn.com/golf/player/_/id/10592/collin-morikawa"
"6","Justin Thomas","https://www.espn.com/golf/player/_/id/4848/justin-thomas"
"7","Tyrrell Hatton","https://www.espn.com/golf/player/_/id/5553/tyrrell-hatton"
"8","Hideki Matsuyama","https://www.espn.com/golf/player/_/id/5860/hideki-matsuyama"
"9","Tommy Fleetwood","https://www.espn.com/golf/player/_/id/5539/tommy-fleetwood"
"10","Patrick Cantlay","https://www.espn.com/golf/player/_/id/6007/patrick-cantlay"
"11","Ludvig Aberg","https://www.espn.com/golf/player/_/id/4375972/ludvig-aberg"
"12","Bryson DeChambeau","https://www.espn.com/golf/player/_/id/10046/bryson-dechambeau"
"13","Joaquin Niemann","https://www.espn.com/golf/player/_/id/11099/joaquin-niemann"
"14","Russell Henley","https://www.espn.com/golf/player/_/id/5409/russell-henley"
"15","Sungjae Im","https://www.espn.com/golf/player/_/id/11382/sungjae-im"
"16","Shane Lowry","https://www.espn.com/golf/player/_/id/4587/shane-lowry"
"17","Sam Burns","https://www.espn.com/golf/player/_/id/9938/sam-burns"
"18","Tony Finau","https://www.espn.com/golf/player/_/id/2230/tony-finau"
"19","Maverick McNealy","https://www.espn.com/golf/player/_/id/9530/maverick-mcnealy"
"20","Akshay Bhatia","https://www.espn.com/golf/player/_/id/4419142/akshay-bhatia"
"21","Denny McCarthy","https://www.espn.com/golf/player/_/id/10054/denny-mccarthy"
"22","Sepp Straka","https://www.espn.com/golf/player/_/id/8961/sepp-straka"
"23","Taylor Pendrith","https://www.espn.com/golf/player/_/id/9658/taylor-pendrith"
"24","Robert MacIntyre","https://www.espn.com/golf/player/_/id/11378/robert-macintyre"
"25","Tom Kim","https://www.espn.com/golf/player/_/id/4602673/tom-kim"
